compsci-cluster-fitz-08
Sat Mar 22 09:25:16 AM EDT 2025
Collecting git+https://github.com/t1101675/transformers@minillm
  Cloning https://github.com/t1101675/transformers (to revision minillm) to /tmp/pip-req-build-vzdpjy_l
  Running command git clone --filter=blob:none --quiet https://github.com/t1101675/transformers /tmp/pip-req-build-vzdpjy_l
  Running command git checkout -b minillm --track origin/minillm
  Switched to a new branch 'minillm'
  Branch 'minillm' set up to track remote branch 'minillm' from 'origin'.
  Resolved https://github.com/t1101675/transformers to commit be0435edd0e45f491fbb66fe9fa630d458a2ace6
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
g:  26%|██▌       | 32/125 [02:22<07:59,  5.16s/it]Evaluating:  26%|██▋       | 33/125 [02:27<08:05,  5.27s/it]Evaluating:  27%|██▋       | 34/125 [02:32<07:39,  5.05s/it]Evaluating:  28%|██▊       | 35/125 [02:35<06:39,  4.44s/it]Evaluating:  29%|██▉       | 36/125 [02:40<07:03,  4.76s/it]Evaluating:  30%|██▉       | 37/125 [02:44<06:20,  4.33s/it]Evaluating:  30%|███       | 38/125 [02:48<06:16,  4.33s/it]Evaluating:  31%|███       | 39/125 [02:53<06:42,  4.68s/it]Evaluating:  32%|███▏      | 40/125 [02:57<06:00,  4.24s/it]Evaluating:  33%|███▎      | 41/125 [03:02<06:27,  4.62s/it]Evaluating:  34%|███▎      | 42/125 [03:08<06:44,  4.87s/it]Evaluating:  34%|███▍      | 43/125 [03:12<06:24,  4.69s/it]Evaluating:  35%|███▌      | 44/125 [03:15<05:36,  4.16s/it]Evaluating:  36%|███▌      | 45/125 [03:18<05:14,  3.93s/it]Evaluating:  37%|███▋      | 46/125 [03:24<05:47,  4.40s/it]Evaluating:  347/125
48/125
49/125
50/125
51/125
52/125
53/125
54/125
55/125
56/125
57/125
58/125
59/125
60/125
8%|███▊      | 47/125 [03:28<05:37,  4.32s/it]Evaluating:  38%|███▊      | 48/125 [03:33<05:52,  4.58s/it]Evaluating:  39%|███▉      | 49/125 [03:37<05:31,  4.36s/it]Evaluating:  40%|████      | 50/125 [03:42<05:51,  4.69s/it]Evaluating:  41%|████      | 51/125 [03:44<04:47,  3.89s/it]Evaluating:  42%|████▏     | 52/125 [03:49<05:04,  4.17s/it]Evaluating:  42%|████▏     | 53/125 [03:53<04:53,  4.08s/it]Evaluating:  43%|████▎     | 54/125 [03:57<04:39,  3.94s/it]Evaluating:  44%|████▍     | 55/125 [04:02<05:08,  4.41s/it]Evaluating:  45%|████▍     | 56/125 [04:08<05:27,  4.74s/it]Evaluating:  46%|████▌     | 57/125 [04:11<04:48,  4.24s/it]Evaluating:  46%|████▋     | 58/125 [04:13<04:02,  3.61s/it]Evaluating:  47%|████▋     | 59/125 [04:18<04:36,  4.18s/it]Evaluating:  48%|████▊     | 60/125 [04:24<04:56,  4.57s/it]Evaluating:  49%|████▉     | 61/125 [04:29<061/125
62/125
63/125
64/125
65/125
66/125
67/125
68/125
69/125
70/125
71/125
72/125
73/125
74/125
5:10,  4.86s/it]Evaluating:  50%|████▉     | 62/125 [04:32<04:32,  4.33s/it]Evaluating:  50%|█████     | 63/125 [04:36<04:13,  4.09s/it]Evaluating:  51%|█████     | 64/125 [04:41<04:35,  4.52s/it]Evaluating:  52%|█████▏    | 65/125 [04:45<04:22,  4.37s/it]Evaluating:  53%|█████▎    | 66/125 [04:51<04:38,  4.73s/it]Evaluating:  54%|█████▎    | 67/125 [04:57<04:48,  4.97s/it]Evaluating:  54%|█████▍    | 68/125 [05:02<04:52,  5.13s/it]Evaluating:  55%|█████▌    | 69/125 [05:08<04:53,  5.24s/it]Evaluating:  56%|█████▌    | 70/125 [05:12<04:34,  5.00s/it]Evaluating:  57%|█████▋    | 71/125 [05:16<04:11,  4.67s/it]Evaluating:  58%|█████▊    | 72/125 [05:21<04:20,  4.91s/it]Evaluating:  58%|█████▊    | 73/125 [05:27<04:25,  5.10s/it]Evaluating:  59%|█████▉    | 74/125 [05:31<04:02,  4.76s/it]Evaluating:  60%|██████    | 75/125 [05:33<03:24,  475/125
76/125
77/125
78/125
79/125
80/125
81/125
82/125
83/125
84/125
85/125
86/125
87/125
88/125
.09s/it]Evaluating:  61%|██████    | 76/125 [05:39<03:41,  4.52s/it]Evaluating:  62%|██████▏   | 77/125 [05:42<03:08,  3.94s/it]Evaluating:  62%|██████▏   | 78/125 [05:45<03:03,  3.91s/it]Evaluating:  63%|██████▎   | 79/125 [05:47<02:27,  3.21s/it]Evaluating:  64%|██████▍   | 80/125 [05:52<02:55,  3.90s/it]Evaluating:  65%|██████▍   | 81/125 [05:58<03:12,  4.37s/it]Evaluating:  66%|██████▌   | 82/125 [06:03<03:23,  4.72s/it]Evaluating:  66%|██████▋   | 83/125 [06:06<02:48,  4.02s/it]Evaluating:  67%|██████▋   | 84/125 [06:10<02:45,  4.04s/it]Evaluating:  68%|██████▊   | 85/125 [06:15<02:59,  4.48s/it]Evaluating:  69%|██████▉   | 86/125 [06:20<02:55,  4.51s/it]Evaluating:  70%|██████▉   | 87/125 [06:23<02:34,  4.06s/it]Evaluating:  70%|███████   | 88/125 [06:27<02:31,  4.09s/it]Evaluating:  71%|███████   |89/125
90/125
91/125
92/125
93/125
94/125
95/125
96/125
97/125
98/125
99/125
100/125
101/125
 89/125 [06:33<02:42,  4.51s/it]Evaluating:  72%|███████▏  | 90/125 [06:35<02:19,  3.99s/it]Evaluating:  73%|███████▎  | 91/125 [06:39<02:07,  3.74s/it]Evaluating:  74%|███████▎  | 92/125 [06:43<02:10,  3.96s/it]Evaluating:  74%|███████▍  | 93/125 [06:49<02:21,  4.42s/it]Evaluating:  75%|███████▌  | 94/125 [06:53<02:16,  4.40s/it]Evaluating:  76%|███████▌  | 95/125 [06:55<01:53,  3.77s/it]Evaluating:  77%|███████▋  | 96/125 [06:59<01:45,  3.65s/it]Evaluating:  78%|███████▊  | 97/125 [07:02<01:41,  3.63s/it]Evaluating:  78%|███████▊  | 98/125 [07:05<01:30,  3.36s/it]Evaluating:  79%|███████▉  | 99/125 [07:10<01:44,  4.02s/it]Evaluating:  80%|████████  | 100/125 [07:14<01:40,  4.00s/it]Evaluating:  81%|████████  | 101/125 [07:18<01:34,  3.95s/it]Evaluating:  82%|████████▏ | 102/125 [07:24<01:102/125
103/125
104/125
105/125
106/125
107/125
108/125
109/125
110/125
111/125
112/125
113/125
114/125
41,  4.41s/it]Evaluating:  82%|████████▏ | 103/125 [07:28<01:34,  4.28s/it]Evaluating:  83%|████████▎ | 104/125 [07:33<01:37,  4.65s/it]Evaluating:  84%|████████▍ | 105/125 [07:39<01:38,  4.90s/it]Evaluating:  85%|████████▍ | 106/125 [07:44<01:36,  5.09s/it]Evaluating:  86%|████████▌ | 107/125 [07:50<01:34,  5.22s/it]Evaluating:  86%|████████▋ | 108/125 [07:55<01:30,  5.30s/it]Evaluating:  87%|████████▋ | 109/125 [08:01<01:25,  5.36s/it]Evaluating:  88%|████████▊ | 110/125 [08:06<01:19,  5.28s/it]Evaluating:  89%|████████▉ | 111/125 [08:09<01:06,  4.75s/it]Evaluating:  90%|████████▉ | 112/125 [08:15<01:04,  4.94s/it]Evaluating:  90%|█████████ | 113/125 [08:20<01:01,  5.12s/it]Evaluating:  91%|█████████ | 114/125 [08:24<00:53,  4.84s/it]Evaluating:  92%|█████████▏| 115/125
116/125
117/125
118/125
119/125
120/125
121/125
122/125
123/125
124/125
115/125 [08:30<00:50,  5.04s/it]Evaluating:  93%|█████████▎| 116/125 [08:34<00:41,  4.63s/it]Evaluating:  94%|█████████▎| 117/125 [08:36<00:32,  4.02s/it]Evaluating:  94%|█████████▍| 118/125 [08:42<00:31,  4.47s/it]Evaluating:  95%|█████████▌| 119/125 [08:45<00:23,  3.98s/it]Evaluating:  96%|█████████▌| 120/125 [08:48<00:18,  3.77s/it]Evaluating:  97%|█████████▋| 121/125 [08:52<00:15,  3.77s/it]Evaluating:  98%|█████████▊| 122/125 [08:56<00:12,  4.04s/it]Evaluating:  98%|█████████▊| 123/125 [08:59<00:07,  3.58s/it]Evaluating:  99%|█████████▉| 124/125 [09:04<00:04,  4.15s/it]Evaluating: 100%|██████████| 125/125 [09:10<00:00,  4.57s/it]Evaluating: 100%|██████████| 125/125 [09:10<00:00,  4.40s/it]
./results/gpt2/train/sft/e10-bs2-lr1e-05-G1-N1-NN1/eval/0
dev | avg_loss: 2.165609375 | {'exact_match': 0.2, 'rougeL': 12.0939}
train | epoch   0 | Iter:     11/ 57170 | global iter:     11/ 57170 | loss: 2.4694 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.616 | step time: 0.000
train | epoch   0 | Iter:     12/ 57170 | global iter:     12/ 57170 | loss: 1.8352 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.609 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     12/ 57170 | global iter:     12/ 57170 | loss: 2.0392 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.609 | step time: 0.611
./results/gpt2/train/sft/e10-bs2-lr1e-05-G1-N1-NN1
****************************************************************************************************
train | epoch   0 | Iter:     13/ 57170 | global iter:     13/ 57170 | loss: 1.7974 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.609 | step time: 0.000
train | epoch   0 | Iter:     14/ 57170 | global iter:     14/ 57170 | loss: 2.2427 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.610 | step time: 0.000
train | epoch   0 | Iter:     15/ 57170 | global iter:     15/ 57170 | loss: 2.1672 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.614 | step time: 0.000
train | epoch   0 | Iter:     16/ 57170 | global iter:     16/ 57170 | loss: 2.1743 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.614 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     16/ 57170 | global iter:     16/ 57170 | loss: 2.0954 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.614 | step time: 0.612
./results/gpt2/train/sft/e10-bs2-lr1e-05-G1-N1-NN1
****************************************************************************************************
train | epoch   0 | Iter:     17/ 57170 | global iter:     17/ 57170 | loss: 2.0646 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.617 | step time: 0.000
train | epoch   0 | Iter:     18/ 57170 | global iter:     18/ 57170 | loss: 2.7306 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.613 | step time: 0.000
train | epoch   0 | Iter:     19/ 57170 | global iter:     19/ 57170 | loss: 2.0014 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.614 | step time: 0.000
train | epoch   0 | Iter:     20/ 57170 | global iter:     20/ 57170 | loss: 1.7460 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.614 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:     20/ 57170 | global iter:     20/ 57170 | loss: 2.1356 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.614 | step time: 0.615
./results/gpt2/train/sft/e10-bs2-lr1e-05-G1-N1-NN1
****************************************************************************************************
Model save to ./results/gpt2/train/sft/e10-bs2-lr1e-05-G1-N1-NN1/20
dp size 1
0/125
1/125
2/125
3/125
4/125
5/125
6/125
7/125
8/125
9/125
10/125
11/125
12/125
13/125
14/125
15/125
Evaluating:   0%|          | 0/125 [00:00<?, ?it/s]Evaluating:   1%|          | 1/125 [00:06<13:05,  6.33s/it]Evaluating:   2%|▏         | 2/125 [00:08<08:24,  4.10s/it]Evaluating:   2%|▏         | 3/125 [00:10<05:44,  2.82s/it]Evaluating:   3%|▎         | 4/125 [00:14<06:49,  3.39s/it]Evaluating:   4%|▍         | 5/125 [00:18<07:01,  3.51s/it]Evaluating:   5%|▍         | 6/125 [00:21<07:01,  3.54s/it]Evaluating:   6%|▌         | 7/125 [00:26<07:37,  3.88s/it]Evaluating:   6%|▋         | 8/125 [00:29<07:16,  3.73s/it]Evaluating:   7%|▋         | 9/125 [00:34<07:49,  4.05s/it]Evaluating:   8%|▊         | 10/125 [00:38<07:30,  3.92s/it]Evaluating:   9%|▉         | 11/125 [00:43<08:24,  4.42s/it]Evaluating:  10%|▉         | 12/125 [00:49<08:59,  4.77s/it]Evaluating:  10%|█         | 13/125 [00:54<09:17,  4.98s/it]Evaluating:  11%|█         | 14/125 [01:00<09:30,  5.14s/it]Evaluating:  12%|█▏        | 15/125 [01:03<08:22,  4.57s/it]Evaluating:  13%|█▎        | 1616/125
17/125
18/125
19/125
20/125
21/125
22/125
23/125
24/125
25/125
26/125
27/125
28/125
29/125
30/125
31/125
/125 [01:09<08:55,  4.91s/it]Evaluating:  14%|█▎        | 17/125 [01:14<09:11,  5.11s/it]Evaluating:  14%|█▍        | 18/125 [01:17<07:43,  4.33s/it]Evaluating:  15%|█▌        | 19/125 [01:19<06:27,  3.66s/it]Evaluating:  16%|█▌        | 20/125 [01:24<07:24,  4.24s/it]Evaluating:  17%|█▋        | 21/125 [01:30<08:04,  4.66s/it]Evaluating:  18%|█▊        | 22/125 [01:36<08:29,  4.94s/it]Evaluating:  18%|█▊        | 23/125 [01:41<08:47,  5.17s/it]Evaluating:  19%|█▉        | 24/125 [01:44<07:22,  4.39s/it]Evaluating:  20%|██        | 25/125 [01:47<06:38,  3.99s/it]Evaluating:  21%|██        | 26/125 [01:53<07:21,  4.46s/it]Evaluating:  22%|██▏       | 27/125 [01:56<06:57,  4.26s/it]Evaluating:  22%|██▏       | 28/125 [02:02<07:33,  4.67s/it]Evaluating:  23%|██▎       | 29/125 [02:08<07:53,  4.94s/it]Evaluating:  24%|██▍       | 30/125 [02:09<06:07,  3.87s/it]Evaluating:  25%|██▍       | 31/125 [02:15<06:53,  4.40s/it]Evaluatin32/125
33/125
34/125
35/125
36/125
37/125
38/125
39/125
40/125
41/125
42/125
43/125
44/125
45/125
46/125
g:  26%|██▌       | 32/125 [02:18<06:32,  4.22s/it]Evaluating:  26%|██▋       | 33/125 [02:21<05:36,  3.65s/it]Evaluating:  27%|██▋       | 34/125 [02:25<05:48,  3.83s/it]Evaluating:  28%|██▊       | 35/125 [02:29<06:03,  4.04s/it]Evaluating:  29%|██▉       | 36/125 [02:35<06:40,  4.50s/it]Evaluating:  30%|██▉       | 37/125 [02:41<07:04,  4.83s/it]Evaluating:  30%|███       | 38/125 [02:45<06:54,  4.77s/it]Evaluating:  31%|███       | 39/125 [02:51<07:10,  5.01s/it]Evaluating:  32%|███▏      | 40/125 [02:56<07:04,  4.99s/it]Evaluating:  33%|███▎      | 41/125 [02:59<06:05,  4.35s/it]Evaluating:  34%|███▎      | 42/125 [03:02<05:36,  4.05s/it]Evaluating:  34%|███▍      | 43/125 [03:08<06:10,  4.52s/it]Evaluating:  35%|███▌      | 44/125 [03:10<05:18,  3.94s/it]Evaluating:  36%|███▌      | 45/125 [03:15<05:35,  4.19s/it]Evaluating:  37%|███▋      | 46/125 [03:20<06:02,  4.59s/it]Evaluating:  347/125
48/125
49/125
50/125
51/125
52/125
53/125
54/125
55/125
56/125
57/125
58/125
59/125
60/125
8%|███▊      | 47/125 [03:26<06:09,  4.74s/it]Evaluating:  38%|███▊      | 48/125 [03:31<06:22,  4.97s/it]Evaluating:  39%|███▉      | 49/125 [03:37<06:29,  5.13s/it]Evaluating:  40%|████      | 50/125 [03:42<06:23,  5.11s/it]Evaluating:  41%|████      | 51/125 [03:47<06:26,  5.22s/it]Evaluating:  42%|████▏     | 52/125 [03:49<05:17,  4.35s/it]Evaluating:  42%|████▏     | 53/125 [03:55<05:38,  4.70s/it]Evaluating:  43%|████▎     | 54/125 [04:00<05:50,  4.94s/it]Evaluating:  44%|████▍     | 55/125 [04:06<05:56,  5.10s/it]Evaluating:  45%|████▍     | 56/125 [04:08<04:50,  4.22s/it]Evaluating:  46%|████▌     | 57/125 [04:12<04:38,  4.10s/it]Evaluating:  46%|████▋     | 58/125 [04:17<05:01,  4.51s/it]Evaluating:  47%|████▋     | 59/125 [04:23<05:17,  4.81s/it]Evaluating:  48%|████▊     | 60/125 [04:26<04:46,  4.42s/it]Evaluating:  49%|████▉     | 61/125 [04:32<061/125
62/125
63/125
64/125
65/125
66/125
67/125
68/125
69/125
70/125
71/125
72/125
73/125
74/125
5:04,  4.76s/it]Evaluating:  50%|████▉     | 62/125 [04:37<05:14,  4.99s/it]Evaluating:  50%|█████     | 63/125 [04:41<04:38,  4.49s/it]Evaluating:  51%|█████     | 64/125 [04:46<04:50,  4.76s/it]Evaluating:  52%|█████▏    | 65/125 [04:51<04:53,  4.89s/it]Evaluating:  53%|█████▎    | 66/125 [04:57<04:59,  5.08s/it]Evaluating:  54%|█████▎    | 67/125 [05:02<05:03,  5.23s/it]Evaluating:  54%|█████▍    | 68/125 [05:08<05:02,  5.31s/it]Evaluating:  55%|█████▌    | 69/125 [05:13<05:00,  5.36s/it]Evaluating:  56%|█████▌    | 70/125 [05:16<04:05,  4.47s/it]Evaluating:  57%|█████▋    | 71/125 [05:21<04:18,  4.80s/it]Evaluating:  58%|█████▊    | 72/125 [05:24<03:34,  4.05s/it]Evaluating:  58%|█████▊    | 73/125 [05:27<03:18,  3.82s/it]Evaluating:  59%|█████▉    | 74/125 [05:33<03:41,  4.34s/it]Evaluating:  60%|██████    | 75/125 [05:36<03:17,  375/125
76/125
77/125
78/125
79/125
80/125
81/125
82/125
83/125
84/125
85/125
86/125
87/125
88/125
.94s/it]Evaluating:  61%|██████    | 76/125 [05:39<03:10,  3.88s/it]Evaluating:  62%|██████▏   | 77/125 [05:41<02:39,  3.33s/it]Evaluating:  62%|██████▏   | 78/125 [05:45<02:43,  3.48s/it]Evaluating:  63%|██████▎   | 79/125 [05:51<03:08,  4.09s/it]Evaluating:  64%|██████▍   | 80/125 [05:54<03:00,  4.00s/it]Evaluating:  65%|██████▍   | 81/125 [06:00<03:15,  4.45s/it]Evaluating:  66%|██████▌   | 82/125 [06:03<02:57,  4.12s/it]Evaluating:  66%|██████▋   | 83/125 [06:09<03:10,  4.53s/it]Evaluating:  67%|██████▋   | 84/125 [06:14<03:17,  4.82s/it]Evaluating:  68%|██████▊   | 85/125 [06:20<03:21,  5.03s/it]Evaluating:  69%|██████▉   | 86/125 [06:25<03:21,  5.18s/it]Evaluating:  70%|██████▉   | 87/125 [06:30<03:12,  5.07s/it]Evaluating:  70%|███████   | 88/125 [06:36<03:12,  5.20s/it]Evaluating:  71%|███████   |89/125
90/125
91/125
92/125
93/125
94/125
95/125
96/125
slurmstepd: error: *** JOB 8274644 ON compsci-cluster-fitz-08 CANCELLED AT 2025-03-22T09:55:33 DUE TO TIME LIMIT ***
 89/125 [06:41<03:11,  5.31s/it]Evaluating:  72%|███████▏  | 90/125 [06:47<03:07,  5.36s/it]Evaluating:  73%|███████▎  | 91/125 [06:52<03:03,  5.41s/it]Evaluating:  74%|███████▎  | 92/125 [06:56<02:39,  4.84s/it]Evaluating:  74%|███████▍  | 93/125 [07:00<02:26,  4.57s/it]Evaluating:  75%|███████▌  | 94/125 [07:05<02:30,  4.87s/it]Evaluating:  76%|███████▌  | 95/125 [07:10<02:24,  4.83s/it]Evaluating:  77%|███████▋  | 96/125 [07:15<02:26,  5.04s/it]slurmstepd: error: *** STEP 8274644.6 ON compsci-cluster-fitz-08 CANCELLED AT 2025-03-22T09:55:33 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
